12 ["Retenciones sobre fondos de inversión",null,null,null,null,541.927,943.162,504.15,404.109,242.531,267.076,360.10100000000006,525.1029999999998,883.2990000000001,944.6410000000002,464.507,405.21899999999994,337.532,333.49800000000005,354.111,478.0030000000001,677.513,441.576,630.23,504.23,506.04299999999995,564.8209999999999,1051.8390000000002,938.6819999999999,519.5409999999999,881.309,988.4290000000001,null,null,null,null,null,74.03856977046723,-46.54682864661638,-19.843498958643263,-39.98376675599899,10.120355748337333,34.83090955383487,45.82103354336694,68.21442650299092,6.944647282517029,-50.8271396223539,-12.763639729864149,-16.703807077160736,-1.1951459417180994,6.180846661749078,34.98676968521173,41.73823176841984,-34.82398123726039,42.72288349004475,-19.992701077384446,0.3595581381512269,11.615218469576691,86.22519346837322,-10.758015247580689,-44.652075995917684,69.63223306726516,12.154647234965275,null,null,null,null,null,null,null]
13 ["Pagos fraccionados",2626.898,2482.168,2469.045,2478.304,2404.385,2426.384,2471.891,2569.964,2728.085,2883.291,3013.2930000000006,3167.6229999999996,3288.8410000000003,2767.119,2239.2309999999998,2292.539,2158.1900000000005,2037.648,1863.0590000000004,1996.2369999999999,2250.352,2540.6450000000004,2734.7300000000005,2923.0599999999995,3128.709,2816.545,3305.558,4021.6900000000005,4327.4259999999995,4739.28,5278.664000000001,null,-5.509540149636568,-0.5286910475036358,0.37500329074601774,-2.9826445827469055,0.9149533040673518,1.8755069271805314,3.9675293125789066,6.152654278425694,5.689192235579175,4.508806083048864,5.121639349376213,3.8267811541967203,-15.863399902883724,-19.077170154229016,2.3806387103429905,-5.860271079357851,-5.585328446522343,-8.568162901541362,7.148351179431215,12.729700932304132,12.899892994518217,7.6392018562215505,6.8866030650191785,7.0354012575862415,-9.977406016347311,17.362158247072205,21.6644814581986,7.602177194164615,9.517297349509853,11.381138063165734,null,null,null,null,null,null,null]
14 ["Gravamen sobre loterías",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,266.504,457.004,448.083,435.081,464.87600000000003,404.76000000000005,343.141,336.4680000000001,364.6890000000001,357.54900000000004,321.954,315.339,247.39299999999997,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,71.4811034731186,-1.9520616887379523,-2.9016945521253894,6.84815011457637,-12.931620475137452,-15.223589287479006,-1.9446816323318823,8.387424658511359,-1.9578325641848373,-9.955278856883957,-2.054641346279285,-21.54697008616125,null,null,null,null,null,null,null]
15 ["Resultado de la declaración anual",4661.343999999999,4887.683,4920.737999999999,5153.958,5203.482,4453.831,4808.773999999999,5276.7080000000005,5793.195,5870.299,6615.284,8183.0070000000005,11315.835000000001,9760.276,7140.104,6767.719,7071.477,7060.716,7649.767,7756.214000000001,8821.221,8943.679,10111.428999999998,11257.525,12840.360999999997,13422.107,13216.186,16578.063,17743.095,17477.98,22019.869000000002,null,4.855659655241083,0.6762918135239004,4.739532972493156,0.9608925800326729,-14.406718424316637,7.96938635525235,9.730837839332876,9.788053460604587,1.3309408711427853,12.690750505212762,23.698498809726097,38.284557253831025,-13.746745158443906,-26.845265441264157,-5.2154002238622885,4.488336469052569,-0.15217471540951788,8.342652501531,1.3915064341175494,13.731016189083986,1.3882205195856736,13.05670742431608,11.33465902791783,14.060248589276927,4.5306047080763765,-1.534192805943212,25.437573290811724,7.027552012560231,-1.4941868935493023,25.986349681141657,null,null,null,null,null,null,null]
16 ["Devoluciones de resultado de la declaración anual",-5182.98,-5580.956,-6435.44,-7322.257,-7252.731,-7324.896,-7688.111,-7980.648,-8967.242,-9664.053,-10127.973000000002,-10558.286000000002,-11434.315,-13553.932,-14541.853,-13698.324999999999,-11968.391,-11386.043,-11805.339999999997,-11306.641000000001,-11428.024999999998,-11905.549999999996,-11072.599000000002,-11197.419,-13055.713999999998,-12271.045000000004,-11711.929000000002,-11519.615000000002,-13201.298,-15377.629,-17830.474000000002,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
17 ["Liquidaciones practicadas por la Administración",null,null,null,null,null,null,null,null,null,null,423.12700000000007,372.79699999999997,506.274,375.21000000000004,256.18600000000004,488.69000000000005,524.001,427.3909999999999,495.09700000000004,712.7510000000001,673.6569999999999,805.5590000000001,795.2289999999999,886.475,884.114,615.2349999999999,655.2080000000001,723.265,715.545,556.788,674.6630000000001,null,null,null,null,null,null,null,null,null,null,null,-11.89477390948819,35.804204432975595,-25.887957904217867,-31.72196903067615,90.7559351408742,7.225644068837078,-18.436987715672313,15.841699989003079,43.96189029624499,-5.484944952725448,19.5799939731941,-1.2823393444800633,11.474179135821267,-0.2663357680701644,-30.412254528262206,6.4971921298365976,10.38708318579747,-1.0673819416119994,-22.18686455778462,21.170535284524828,null,null,null,null,null,null,null]
18 ["Asignación tributaria a la Iglesia Católica",-113.489,-117.462,-120.617,-123.189,-125.437,-127.924,-130.483,-133.092,-135.754,-138.469,-141.239,-144.01199999999997,-152.305,-152.763,-247.907,-259.34499999999997,-342.20399999999995,-159.195,-247.93599999999995,-249.05199999999994,-246.38099999999994,-266.94399999999996,-264.89799999999997,-256.1820000000001,-272.88700000000006,-418.76900000000006,-198.717,-441.096,-208.87500000000003,-371.499,-423.45699999999994,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
19 ["Impuesto sobre Sociedades",7604.877,8287.41,12634.356,13976.646,14635.624,17206.559,17215.204,21437.04,21919.562,26019.913,32495.274999999998,37207.602000000006,44823.174,27301.403000000006,20188.453999999998,16197.766999999998,16610.686999999998,21435.165,19945.194000000003,18713.058999999997,20648.872000000003,21678.326,23143.324999999997,24837.777000000002,23732.923000000003,15857.718,26626.737,32176.1,35059.628000000004,39096.418000000005,42265.86,null,8.97493805619735,52.45240672296894,10.624126785726165,4.714850758901664,17.566282107274695,0.05024246858422091,24.52388017011009,2.2508797856420513,18.706354625151718,24.886178520274058,14.50157599835671,20.467785051022613,-39.090875179879035,-26.053419305960237,-19.76717484161987,2.549240274909499,29.044421823131117,-6.951059159096735,-6.177603486835001,10.34471702355027,4.98552172728853,6.757897265683688,7.32155815985821,-4.448280536539157,-33.1826172444077,67.91026930861047,20.841318258410702,8.961707602848096,11.51406968721973,8.106732437738913,null,null,null,null,null,null,null]
20 ["Retenciones del capital mobiliario",2112.011,2057.415,1777.136,1490.517,1213.137,1104.263,1278.892,1570.379,1267.354,1107.625,1220.573,1524.001,2109.167,2657.688,2351.053,2047.5290000000002,2216.9310000000005,2228.591,1951.7489999999998,1683.117,1365.0439999999999,1270.2869999999998,1234.0900000000001,1315.4479999999996,1369.5669999999998,1075.4180000000001,1180.3880000000001,1279.8459999999998,1643.61,2301.662,2463.6229999999996,null,-2.5850244151190505,-13.62287141874634,-16.12814100890421,-18.609650208618895,-8.974584074181235,15.81407690015876,22.792151330995882,-19.296297263272105,-12.60334523740013,10.197314072903744,24.85947173991231,38.3966939654239,26.006522954322737,-11.537659800548454,-12.91013005661717,8.273484771155879,0.5259523187685768,-12.422288342724176,-13.76365506015373,-18.89785439752555,-6.941681000758955,-2.849513535130224,6.592549976095705,4.114111694266908,-21.47751807688121,9.760855778869242,8.425873526331987,28.422482079875248,40.0369917437835,7.036697829655258,null,null,null,null,null,null,null]
21 ["Retenciones sobre arrendamientos",null,null,null,169.087,358.531,391.715,380.464,412.159,458.588,496.83,547.2249999999999,603.5450000000001,771.163,860.457,808.7170000000001,801.985,782.002,780.183,740.456,741.468,722.3000000000001,711.1019999999999,732.9460000000001,760.5640000000001,784.8649999999999,668.7679999999999,711.5620000000001,809.7769999999999,864.918,914.2040000000001,963.8370000000001,null,null,null,null,null,9.255545545573456,-2.872241297882383,8.33061735144455,11.2648274088398,8.339075597268128,10.143308576374197,10.291927452144945,27.772245648626026,11.57913437237004,-6.01308374503315,-0.8324296385509496,-2.4916924880141225,-0.2326081007465403,-5.092010464211598,0.13667253692318565,-2.5851419076750304,-1.5503253495777662,3.071851858101972,3.7680811410390307,3.195128878043112,-14.791970593668973,6.398930570840743,13.802732579873544,6.809405552392829,5.698343658011518,5.4290946003299085,null,null,null,null,null,null,null]
22 ["Retenciones sobre fondos de inversión",null,null,null,null,230.805,401.125,214.614,171.889,103.162,113.685,153.277,223.43399999999997,375.887,401.89300000000003,197.65099999999995,172.40699999999998,143.644,141.80499999999998,150.655,203.07299999999998,288.28599999999994,187.835,268.252,214.443,215.42700000000002,239.89,446.701,399.43899999999996,220.61000000000004,375.09400000000005,420.76300000000003,null,null,null,null,null,73.79389527956499,-46.49697725148021,-19.907834530832094,-39.98336135529324,10.200461410209183,34.82605444869594,45.77138122484129,68.23178209225098,6.918568612375536,-50.8199943766127,-12.77200722485592,-16.683197317974315,-1.2802483918576668,6.24096470505273,34.793402143971306,41.96175759455957,-34.844217200974015,42.81257486623898,-20.059123510728714,0.45886319441530327,11.355586811309614,86.21076326649715,-10.580231519517543,-44.77003998107344,70.02583745070486,12.175348046089773,null,null,null,null,null,null,null]
23 ["Pagos fraccionados",2235.699,2604.402,6878.56,8843.452,8421.039,9867.292,9818.864,10822.363,13230.818,15455.633,18821.173,21919.317,23067.678000000004,13536.418000000001,13060.49,10423.493,9634.440999999999,13609.038,16296.438,17425.043999999998,18448.909,20076.067,21450.107000000004,23957.914999999997,22440.106,16365.314,25146.966999999997,29586.148999999998,34079.493,37865.518,40931.487,null,16.49162074143254,"-",28.565455560466127,-4.776562365013104,17.174282175869255,-0.4907932186460063,10.220113039553251,22.254428168783473,16.81540022695498,21.77549117528864,16.460950653819506,5.239036417056264,-41.31867975615058,-3.515907975064021,-20.190643689478723,-7.5699384074033675,41.254048885659294,19.747170960945216,6.925476598014843,5.87582447424524,8.819806092598752,6.844169228963047,11.69135426690409,-6.335313402689664,-27.071137721007197,53.66015586379825,17.65295194446313,15.187322959808,11.109393558172927,8.096994738062227,null,null,null,null,null,null,null]
24 ["Gravamen sobre loterías y otros (3)",null,null,null,null,null,null,null,null,null,null,-3.402,-0.718,-0.13199999999999992,3.3609999999999998,1.6029999999999998,1.483,0.514,89.091,396.07099999999997,8.436,4.780000000000566,7.5199999999992535,19.89599999999621,13.60300000000193,21.46099999999751,78.01499999999889,2.3589999999994546,1.8559999999997885,25.4059999999996,19.620000000004197,75.2929999999935,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-52.30586135078846,-7.485963817841527,-65.34052596089009,"-","-",-97.87007884949921,-43.338074917015575,57.322175732183325,"-",-31.629473260934247,57.76666911706583,"-",-96.97622252131066,-21.32259431961774,"-",-22.774147839075393,"-",null,null,null,null,null,null,null]
25 ["Resultado de la declaración anual",4920.1669999999995,5483.922,6176.79,6487.064,6801.130999999999,7905.945,7951.401,9871.554,9754.831,11578.516,13476.498999999998,15464.175000000001,20859.001,14078.922,9141.062999999998,6651.513,5715.871999999999,4560.583,4284.911000000001,4533.33,5571.372,5674.659999999999,6127.464,6551.2119999999995,7206.566000000002,7122.439,6644.6720000000005,9417.631999999998,10556.723000000002,10945.197,12790.128000000002,null,11.45804603786823,12.634534189217142,5.023224037080754,4.841435200885933,16.24456285285492,0.5749597296717867,24.14861230115297,-1.1824176821602754,18.695198307382253,16.39228205065311,14.749201554498713,34.885960615422405,-32.5043323023955,-35.07270656091426,-27.234797528471237,-14.06658906026344,-20.21194666360618,-6.044665780668803,5.797529983703253,22.898002130883928,1.853906003763501,7.979403171291338,6.915552665833689,10.00355354093261,-1.167365982633078,-6.707912837161537,41.73208248653955,12.095301663942744,3.679873006045515,16.85607851553519,null,null,null,null,null,null,null]
26 ["Devoluciones de resultado de la declaración anual",-1663,-1858.329,-2198.13,-3013.474,-2389.019,-2463.781,-2429.031,-1411.304,-2895.191,-2732.376,-2389.358,-3304.184,-3326.977,-5195.439,-5786.418,-5223.5470000000005,-3637.9380000000006,-2137.192,-5009.856000000001,-6846.544000000001,-7490.069,-7831.349000000001,-8133.661999999998,-9111.799,-8567.854000000001,-11562.148,-8629.277,-10928.511,-12259.002,-13730.997000000001,-15016.885000000002,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
27 ["Liquidaciones practicadas por la Administración",null,null,null,null,null,null,null,null,null,null,669.288,778.032,967.387,958.103,414.295,1322.9040000000002,1755.221,2163.066,1134.77,965.1350000000002,1738.25,1582.204,1444.2320000000002,1136.3909999999998,262.785,1870.0220000000002,1123.365,1609.9119999999998,-72.13000000000002,406.12,-362.38600000000014,null,null,null,null,null,null,null,null,null,null,null,16.247713988596843,24.337687910008828,-0.9596986521423166,-56.758824468767976,"-",32.679393213717674,23.236105310955132,-47.5388175857787,-14.948844259189068,80.10433773513545,-8.977189702286786,-8.720240879178649,-21.315204205418542,-76.87547683851771,"-",-39.92771208039264,43.31156836825073,"-","-","-",null,null,null,null,null,null,null]
28 ["Impuesto sobre la Renta de No Residentes",null,null,null,null,723.008,1098.493,905.689,1051.629,947.834,1395.429,1350.529,1497.958,2427.255,2262.126,2341.6609999999996,2563.9670000000006,2040.2880000000005,1708.361,1416.4480000000003,1419.5939999999998,1639.337,1960.496,2273.772,2664.851,2368.9670000000006,1511.243,1827.501,2954.388,3217.802,4034.567,5397.031,null,null,null,null,null,51.93372687439142,-17.551682168206806,16.1136990733022,-9.86992561064786,47.22293144158156,-3.2176484794281963,10.916389059398213,62.0375871686656,-6.803117101417029,3.5159403145536277,9.493517635558732,-20.424560846531953,-16.268634624131508,-17.087313512776266,0.2221048707753128,15.479284922308787,19.590785787181044,15.979425614742382,17.199569701799483,-11.103209898039312,-36.20666729422573,20.927011738019633,61.6627295963176,8.916025924827755,25.382699121947212,33.76977008933053,null,null,null,null,null,null,null]
29 ["Fiscalidad Medioambiental",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1569.84,1624.8670000000002,1863.795,1574.4909999999995,1806.657,1871.722,1019.301,1441.434,1397.8120000000001,127.848,289.493,1174.2749999999999,2108.419,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3.5052616827192753,14.704465042369613,-15.522307979150096,14.745463772101616,3.6014030333372666,-45.54207302152776,41.413968984627694,-3.0262918732317847,-90.85370564854216,"-","-",79.55070149666817,null,null,null,null,null,null,null]
30 ["Impuesto sobre el Margen de Intereses y Comisiones de Entidades Financeras",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1422.611,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
31 ["Otros Ingresos",171.35,169.463,834.199,241.764,284.055,332.116,349.457,40.835,48.59700000000001,49.046,62.881,76.881,114.306,106.846,74.11,88.46700000000001,118.02299999999998,1318.938,166.606,194.90200000000002,255.94699999999784,197.27400000001353,192.57799999999793,200.960999999985,39.79999999999143,118.71500000001447,183.63399999999274,377.0740000000341,903.8640000000069,359.07099999998604,271.8849999999818,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33.4090677879887,"-",-87.36817045228813,16.983782096683207,31.320868949522232,-22.923886585888802,-2.3804454717881116,4.353041365050612,-80.19516224541358,"-",54.684749189209754,"-","-",-60.27378012621553,-24.280991781571785,null,null,null,null,null,null,null]
32 ["Capítulo I. Impuestos Directos",39194.315,40130.685,46835.278999999995,48305.69900000001,51102.35300000001,55403.077,59841.78500000001,66873.06,69367.265,75186.72400000002,88631.28899999999,101595.50000000001,119979.00099999999,101011.519,86461.14899999999,85827.259,88572.317,95081.06700000001,93049.634,94614.29800000001,96753.473,97826.52200000001,104453.989,112433.966,114053.19799999999,106900.73300000001,124581.549,145120.833,159751.16700000002,174072.63199999998,193931.45899999997,null,2.3890454521274203,16.706901464552615,3.139556401489597,5.78949080107505,8.41590210141593,8.011663323320496,11.749774843781791,3.7297605343616724,8.389344743518457,17.881567761883026,14.627126770095858,18.09479849009058,-15.809001443510928,-14.404664085885106,-0.7331500995897995,3.198352169210006,7.348514999331015,-2.1365273488148846,1.6815369741271677,2.2609426325817985,1.1090547623029652,6.774713916538901,7.639705363478267,1.440162664012038,-6.271165671303651,16.5394712494628,16.48661793408911,10.081484303497625,8.964857827924329,11.408356828889675,null,null,null,null,null,null,null]
34 ["Impuesto sobre el Valor Añadido",20336.626,21784.266,24148.939,26241.857,30734.598,33389.159,34672.693,36913.288,40579.433,44507.344,49870.36000000001,54651.80300000001,55850.706000000006,48020.78999999999,33566.651000000005,49086.354,49301.991,50463.50199999999,51930.804,56173.949,60304.886,62845.371999999996,63647.102,70176.79000000001,71537.92300000001,63336.834,72498.352,82595.036,83909.166,90540.804,99532.419,null,7.118388271486133,10.854958344706215,8.666707883108247,17.12051475625373,8.637044805336311,3.844163909609103,6.462131453129416,9.93177578762422,9.679561072230852,12.049732736242385,9.587745105509562,2.1937117060895472,-14.019367991516548,-30.09975262797632,46.2354823541973,0.43930131783673004,2.355910940797485,2.9076499684861417,8.170767007574165,7.353830509583719,4.21273659318417,1.2757184411288125,10.25920708848615,1.9395771735925815,-11.463974149766699,14.464755216530078,13.926777259709288,1.591052033683967,7.903353490606743,9.931008564933872,null,null,null,null,null,null,null]
35 ["Ingresos brutos",26538.506,28476.464,31576.222,35672.91,40427.163,45826.389,49373.678,52884.946,59082.267,64103.876,70814.484,79722.022,87139.57699999999,80000.488,69892.793,74349.72400000002,75759.052,74174.435,78049.958,81483.432,83760.41299999999,85231.34400000001,88167.754,96155.603,99641.355,90284.579,101066.052,121639.676,121477.459,127803.22399999999,138741.734,null,7.302438200552807,10.885333235193814,12.973965029761956,13.327348399667974,13.355441241325794,7.740712452818389,7.111619272115,11.718497358397597,8.499350575021092,10.468334239258795,12.57869505905035,9.30427354188281,-8.192705594611725,-12.634541679295747,6.376810553271223,1.8955389800774234,-2.0916536811997046,5.2248770078262154,4.399072194247692,2.7944097887285664,1.756117176738403,3.445223156401228,9.059830422809684,3.6251158447833696,-9.390454395165541,11.941655063817707,20.35661193137337,-0.13335862551952554,5.2073570290929325,8.558868593174152,null,null,null,null,null,null,null]
36 ["Devoluciones",-6201.88,-6692.198,-7427.283,-9431.053,-9692.565,-12437.23,-14700.985,-15971.658,-18502.834,-19596.532,-20944.124,-25070.218999999997,-31288.871,-31979.697999999997,-36326.14200000001,-25263.37,-26457.061,-23710.932999999997,-26119.154000000002,-25309.483,-23455.527000000002,-22385.972,-24520.652000000002,-25978.813000000002,-28103.432,-26947.745000000003,-28567.7,-39044.64,-37568.293,-37262.42,-39209.31500000001,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
37 ["Impuestos Especiales (4)",11488.749,12343.995,12446.1,14371.553,15425.017,16056.443,16576.162,16150.406,16852.63,17513.689,18022.249,18602.271,19786.437,19569.949999999997,19349.021000000004,19806.199,18983.234,18209.314,19072.894,19103.594,19146.678000000004,19866.213999999996,20307.73,20528.163999999997,21379.728,18789.71,19728.594999999998,20224.049,20757.131000000005,22128.167,23083.146,null,7.444204760674996,0.8271633292139179,15.470332071894003,7.330202936314537,4.093518989314563,3.236825242053928,-2.568483585042179,4.3480269164750425,3.9225865636401998,2.903785718702675,3.218366364819401,6.365706638721697,-1.0941181578068078,-1.1289195935604988,2.362796546657302,-4.1550880105768915,-4.076860665574696,4.742518032255371,0.160961414665235,0.2255282435336647,3.7580200596677535,2.2224466121224875,1.0854684398502317,4.1482716135744155,-12.114363662624706,4.996804101819551,2.511349642485953,2.635881667414897,6.605132472305522,4.315671514951958,null,null,null,null,null,null,null]
38 ["Alcohol y Bebidas Derivadas",524.245,584.37,565.082,678.607,715.158,755.349,778.534,809.617,814.506,842.327,899.6770000000001,913.9889999999999,934.6429999999999,902.9599999999999,802.4179999999999,809.9649999999999,772.012,744.651,715.815,760.974,773.7840000000001,783.31,839.906,821.1639999999999,801.082,613.935,673.063,905.4200000000001,816.8119999999999,823.7359999999999,792.798,null,11.468874285877787,-3.3006485616989254,20.09000463649523,5.386180808627091,5.619877006200033,3.0694420724724525,3.9925038598185782,0.6038657785100869,3.415690001055858,6.808519731648176,1.5907931402047382,2.2597646142349634,-3.3898504562704685,-11.134712501107472,0.940532241300672,-4.685758026581393,-3.544115894571586,-3.8724180857878254,6.308752959912826,1.6833689455881617,1.231092914818585,7.225236496406277,-2.2314401849730894,-2.445552898081246,-23.36177819499128,9.63098699373713,34.522325547534194,-9.786397472995976,0.847685881206444,-3.755814969844693,null,null,null,null,null,null,null]
39 ["Cerveza",191.753,184.962,164.953,177.293,181.113,191.66,198.103,208.075,229.007,233.243,243.17199999999997,279.45599999999996,286.35600000000005,284.991,276.659,278.753,278.925,282.951,274.83299999999997,292.687,296.53000000000003,303.24300000000005,313.92,319.695,332.50100000000003,306.543,311.543,341.209,341.147,345.759,335.936,null,-3.541535204142828,-10.817897730344605,7.48091880717538,2.1546253941215916,5.823436197291193,3.361682145465936,5.033745072007986,10.059834194401066,1.8497251175728209,4.256933755782585,14.921125787508428,2.4690827894194762,-0.47667937811677275,-2.923601096174965,0.756888443896636,0.0617033718022857,1.4433987631083662,-2.869047997709869,6.496308667445337,1.3130067273230508,2.2638518868242747,3.520938653159335,1.8396406727828674,4.005692926070173,-7.8068938138532,1.6310925384040738,9.522281033436794,-0.018170681312630037,1.3519098804914078,-2.840996185204155,null,null,null,null,null,null,null]
